Season,Strategy,Condition,Item,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
1,Directional,Asocial,M,317,320.374,330.797,348.151,369.249,393.852,420.582,449.554,479.697,510.943,542.263,573.981,605.731,637.085,667.365,697.105,725.082,751.937,776.918,800.098,821.882,841.837,859.802,875.948,890.787,903.747,915.361,925.194,933.844,941.349
1,Directional,Asocial,SE,0,0.391441,0.55749,0.661142,0.73332,0.782062,0.820648,0.851154,0.881949,0.914052,0.952403,0.995171,1.04142,1.08787,1.13379,1.16605,1.19959,1.22203,1.23511,1.23272,1.22813,1.20907,1.17934,1.14799,1.10322,1.0588,1.00825,0.948556,0.888774,0.832656
1,Move,Asocial,M,317,320.374,330.797,348.151,369.249,393.852,420.582,449.554,479.697,510.943,542.263,573.981,605.731,637.085,667.365,697.105,725.082,751.937,776.918,800.098,821.882,841.837,859.802,875.948,890.787,903.747,915.361,925.194,933.844,941.349
1,Move,Asocial,SE,0,0.391441,0.55749,0.661142,0.73332,0.782062,0.820648,0.851154,0.881949,0.914052,0.952403,0.995171,1.04142,1.08787,1.13379,1.16605,1.19959,1.22203,1.23511,1.23272,1.22813,1.20907,1.17934,1.14799,1.10322,1.0588,1.00825,0.948556,0.888774,0.832656
1,Mirror,Asocial,M,317,320.374,330.797,348.151,369.249,393.852,420.582,449.554,479.697,510.943,542.263,573.981,605.731,637.085,667.365,697.105,725.082,751.937,776.918,800.098,821.882,841.837,859.802,875.948,890.787,903.747,915.361,925.194,933.844,941.349
1,Mirror,Asocial,SE,0,0.391441,0.55749,0.661142,0.73332,0.782062,0.820648,0.851154,0.881949,0.914052,0.952403,0.995171,1.04142,1.08787,1.13379,1.16605,1.19959,1.22203,1.23511,1.23272,1.22813,1.20907,1.17934,1.14799,1.10322,1.0588,1.00825,0.948556,0.888774,0.832656
2,Directional,Asocial,M,406,408.181,419.62,437.73,459.702,483.653,508.824,533.806,558.09,581.016,602.259,621.713,639.221,654.842,668.669,681.061,691.604,700.655,709.007,716.077,721.905,727.173,731.442,735.165,738.737,741.546,744.249,746.676,749.176,751.573
2,Directional,Asocial,SE,0,0.543515,0.757938,0.907632,0.996214,1.06641,1.10496,1.1313,1.13641,1.12676,1.10241,1.07048,1.02345,0.976476,0.921956,0.867559,0.809665,0.75592,0.694829,0.638058,0.597077,0.558718,0.539565,0.522191,0.522014,0.531749,0.557223,0.585271,0.618111,0.654845
2,Directional,Negative,M,406,407.087,439.295,471.713,502.857,533.664,562.402,588.708,611.206,632.563,651.202,665.976,680.132,693.431,701.964,711.519,720.506,727.362,734.526,742.449,747.813,754.874,762.686,768.263,775.64,784.411,790.494,799.166,809.125,816.409
2,Directional,Negative,SE,0,0.538534,0.637172,0.715642,0.773678,0.803972,0.820531,0.834559,0.831975,0.81457,0.79074,0.766763,0.728716,0.678945,0.634539,0.59549,0.572236,0.55256,0.548839,0.561358,0.604162,0.644853,0.68303,0.748224,0.803634,0.85274,0.921726,0.972157,1.01056,1.05778
2,Directional,Positive,M,406,407.297,439.787,472.028,504.108,534.45,563.126,590.004,614.282,636.34,655.533,672.63,687.442,699.98,711.116,720.761,728.936,737.02,744.74,751.134,758.086,764.672,770.925,778.014,785.204,792.449,800.407,808.349,816.658,825.019
2,Directional,Positive,SE,0,0.542027,0.630467,0.718367,0.776473,0.816724,0.837247,0.840342,0.829989,0.809497,0.776279,0.741517,0.707094,0.660918,0.617664,0.573602,0.544337,0.520973,0.51717,0.531289,0.567104,0.615617,0.665231,0.721897,0.781458,0.839481,0.902911,0.951305,1.0054,1.04651
2,Move,Asocial,M,406,408.181,419.62,437.73,459.702,483.653,508.824,533.806,558.09,581.016,602.259,621.713,639.221,654.842,668.669,681.061,691.604,700.655,709.007,716.077,721.905,727.173,731.442,735.165,738.737,741.546,744.249,746.676,749.176,751.573
2,Move,Asocial,SE,0,0.543515,0.757938,0.907632,0.996214,1.06641,1.10496,1.1313,1.13641,1.12676,1.10241,1.07048,1.02345,0.976476,0.921956,0.867559,0.809665,0.75592,0.694829,0.638058,0.597077,0.558718,0.539565,0.522191,0.522014,0.531749,0.557223,0.585271,0.618111,0.654845
2,Move,Negative,M,406,407.876,475.536,486.352,502.855,570.423,587.808,604.484,651.09,662.82,674.339,700.527,706.77,713.713,727.51,730.663,734.849,743.426,745.847,749.57,757.33,759.357,762.975,771.711,773.472,777.003,785.653,788.185,791.529,799.801
2,Move,Negative,SE,0,0.540614,0.784745,0.996637,1.11327,1.09356,1.13913,1.15912,0.974056,0.949204,0.916152,0.715017,0.688579,0.654441,0.56873,0.570107,0.574657,0.649437,0.689386,0.730073,0.857748,0.908908,0.952683,1.08137,1.12155,1.15894,1.26608,1.29198,1.31684,1.4016
2,Move,Positive,M,406,407.678,476.997,488.554,505.055,575.6,591.028,607.55,660.576,670.681,681.603,715.594,719.713,725.897,750.137,751.915,756.209,778.196,779.113,782.753,805.627,806.181,810.253,834.457,834.981,838.468,861.041,860.474,863.319,884.852
2,Move,Positive,SE,0,0.534259,0.782606,0.988259,1.11361,1.11217,1.1643,1.17558,0.991656,0.965187,0.92147,0.729251,0.708695,0.689017,0.636951,0.676158,0.710142,0.833979,0.906939,0.961951,1.09899,1.15674,1.19945,1.30105,1.33256,1.36111,1.40582,1.42385,1.42564,1.43045
2,Mirror,Asocial,M,406,408.181,419.62,437.73,459.702,483.653,508.824,533.806,558.09,581.016,602.259,621.713,639.221,654.842,668.669,681.061,691.604,700.655,709.007,716.077,721.905,727.173,731.442,735.165,738.737,741.546,744.249,746.676,749.176,751.573
2,Mirror,Asocial,SE,0,0.543515,0.757938,0.907632,0.996214,1.06641,1.10496,1.1313,1.13641,1.12676,1.10241,1.07048,1.02345,0.976476,0.921956,0.867559,0.809665,0.75592,0.694829,0.638058,0.597077,0.558718,0.539565,0.522191,0.522014,0.531749,0.557223,0.585271,0.618111,0.654845
2,Mirror,Negative,M,406,408.074,601.225,604.404,612.651,631.452,631.154,636.897,628.703,629.245,636.353,647.43,649.779,658.111,681.041,683.451,691.864,703.317,705.023,713.296,727.803,729.912,737.009,743.077,744.126,751.407,754.353,755.327,762.521,763.547
2,Mirror,Negative,SE,0,0.545664,1.13244,1.1874,1.19477,1.41374,1.41095,1.38959,1.63678,1.63328,1.61979,1.85527,1.86408,1.85556,2.04172,2.04452,2.03414,2.1761,2.17518,2.16586,2.17868,2.16758,2.14997,2.21852,2.2167,2.20749,2.22941,2.2157,2.18841,2.23432
2,Mirror,Positive,M,406,407.435,618.336,620.258,628.496,750.8,749.277,755.112,849.447,846.044,849.208,921.005,915.404,917.11,961.537,954.531,953.697,976.838,969.628,967.127,981.648,974.285,971.915,983.219,975.426,972.772,983.789,976.203,974.169,983.859
2,Mirror,Positive,SE,0,0.540242,1.17433,1.23155,1.245,1.0598,1.11695,1.14724,1.23357,1.27244,1.29167,1.08171,1.10178,1.08226,0.718207,0.732317,0.723101,0.422831,0.452782,0.455092,0.256543,0.316376,0.339256,0.19885,0.270498,0.306251,0.178791,0.248023,0.280911,0.175161
3,Directional,Asocial,M,280,282.531,289.045,300.668,315.171,332.194,349.148,368.005,387.437,406.907,426.677,447.161,466.789,486.765,506.555,525.902,545.298,564.201,583.238,601.314,619.035,635.796,652.021,667.496,682.233,696.494,710.069,722.607,734.059,745.364
3,Directional,Asocial,SE,0,0.356651,0.506846,0.616513,0.690055,0.745983,0.781871,0.817765,0.84561,0.875498,0.916188,0.959203,1.01385,1.07895,1.14245,1.202,1.25849,1.30774,1.34712,1.37801,1.4046,1.42224,1.42976,1.43795,1.43585,1.43333,1.43795,1.44207,1.43953,1.44185
3,Directional,Negative,M,280,282.359,301.588,322.309,343.337,364.503,386.038,407.719,428.349,449.309,470.812,491.109,511.927,533.634,554.183,575.827,597.742,617.427,639.059,660.625,679.274,699.443,720.388,738.069,756.042,774.9,789.873,806.265,822.601,834.955
3,Directional,Negative,SE,0,0.352523,0.437539,0.50104,0.547053,0.573909,0.598239,0.628666,0.669605,0.716921,0.774129,0.845712,0.912937,0.987859,1.05113,1.10432,1.15625,1.19465,1.21731,1.23504,1.24371,1.24894,1.25164,1.26073,1.25958,1.25814,1.25745,1.24754,1.23825,1.22552
3,Directional,Positive,M,280,282.211,301.796,322.84,343.175,365.316,386.591,408.38,429.713,451.375,472.928,495.12,516.529,538.749,560.875,582.579,604.312,625.545,647.177,668.41,689.715,710.069,729.464,748.617,766.772,784.499,801.316,817.62,832.926,847.137
3,Directional,Positive,SE,0,0.352985,0.437441,0.500735,0.545612,0.577515,0.60387,0.623445,0.658831,0.70544,0.762813,0.833203,0.900426,0.972186,1.03806,1.09466,1.14378,1.18218,1.20779,1.22788,1.23528,1.23972,1.24574,1.23889,1.24486,1.23722,1.2295,1.21573,1.21173,1.1942
3,Move,Asocial,M,280,282.531,289.045,300.668,315.171,332.194,349.148,368.005,387.437,406.907,426.677,447.161,466.789,486.765,506.555,525.902,545.298,564.201,583.238,601.314,619.035,635.796,652.021,667.496,682.233,696.494,710.069,722.607,734.059,745.364
3,Move,Asocial,SE,0,0.356651,0.506846,0.616513,0.690055,0.745983,0.781871,0.817765,0.84561,0.875498,0.916188,0.959203,1.01385,1.07895,1.14245,1.202,1.25849,1.30774,1.34712,1.37801,1.4046,1.42224,1.42976,1.43795,1.43585,1.43333,1.43795,1.44207,1.43953,1.44185
3,Move,Negative,M,280,282.062,323.741,335.352,349.274,401.563,419.039,437.265,490.692,509.137,528.351,580.068,597.825,616.521,665.938,680.945,696.889,736.646,748.025,760.417,791.147,799.441,808.959,830.161,835.388,842.355,857.437,860.833,865.694,877.21
3,Move,Negative,SE,0,0.360173,0.519337,0.626362,0.703655,0.762353,0.834303,0.899714,1.0445,1.12409,1.19141,1.32614,1.38843,1.42873,1.4787,1.50569,1.5222,1.51335,1.53724,1.53781,1.53502,1.54463,1.55003,1.53902,1.54062,1.54218,1.53012,1.53217,1.52868,1.51358
3,Move,Positive,M,280,282.222,324.549,336.244,351.313,405.184,421.786,440.408,496.979,514.747,533.406,590.356,607.145,625.525,681.179,695.503,711.852,760.191,770.481,782.611,822.315,827.523,835.97,868.484,870.428,875.588,901.461,900.642,904.073,925.383
3,Move,Positive,SE,0,0.358669,0.525424,0.637102,0.713358,0.781388,0.841565,0.904788,1.04242,1.13384,1.20901,1.35375,1.41487,1.4571,1.50508,1.53198,1.53716,1.5213,1.52252,1.52326,1.50632,1.50037,1.49046,1.45622,1.43714,1.41584,1.3558,1.34786,1.32092,1.24595
3,Mirror,Asocial,M,280,282.531,289.045,300.668,315.171,332.194,349.148,368.005,387.437,406.907,426.677,447.161,466.789,486.765,506.555,525.902,545.298,564.201,583.238,601.314,619.035,635.796,652.021,667.496,682.233,696.494,710.069,722.607,734.059,745.364
3,Mirror,Asocial,SE,0,0.356651,0.506846,0.616513,0.690055,0.745983,0.781871,0.817765,0.84561,0.875498,0.916188,0.959203,1.01385,1.07895,1.14245,1.202,1.25849,1.30774,1.34712,1.37801,1.4046,1.42224,1.42976,1.43795,1.43585,1.43333,1.43795,1.44207,1.43953,1.44185
3,Mirror,Negative,M,280,283.174,443.369,449.669,461.486,586.307,595.54,609.715,695.966,702.646,714.948,755.533,761.161,772.284,782.5,787.181,797.71,800.403,805.191,815.508,811.496,815.744,825.513,816.958,820.819,831.173,819.532,824.168,834.148,822.425
3,Mirror,Negative,SE,0,0.361538,1.16149,1.241,1.31501,1.81233,1.83673,1.8452,1.84446,1.84694,1.83741,1.81453,1.80646,1.78557,1.748,1.73487,1.71762,1.66893,1.65346,1.6366,1.61087,1.59508,1.57164,1.55705,1.54666,1.51147,1.53919,1.53035,1.51022,1.48424
3,Mirror,Positive,M,280,282.383,449.26,455.686,468.112,654.664,664.425,679.454,827.052,829.841,838.21,922.754,917.52,918.453,961.638,952.286,950.431,974.915,964.869,962.185,979.252,968.838,965.311,979.775,969.535,966.169,980.676,970.347,967.17,981.182
3,Mirror,Positive,SE,0,0.354263,1.16258,1.24734,1.31291,1.74624,1.77494,1.78347,1.5831,1.56904,1.53106,1.10325,1.0737,1.04472,0.646433,0.653067,0.656022,0.366219,0.407898,0.433563,0.254943,0.321726,0.365919,0.219428,0.294212,0.343124,0.205415,0.283794,0.330403,0.193521